
  EMSL Basis Set Library
  Generated Wed Feb 21 08:52:46 PST 2007

!
! BASIS="DZVP (DFT Orbital)"
!N. Godbout, D. R. Salahub, J. Andzelm, and E. Wimmer, Can. J. Chem. 70, 560    
! (1992)
!
HYDROGEN     ! (5s) -> [2s]                                      
 S   4
  1        46.20629700        -0.2637462000    
  2        8.252193200         0.8257003000    
  3        3.761634100         0.3217874000    
 S   3
  1        7.337725300         0.3232703000    
  2        1.638003400        -0.7913041000    
  3       0.7077128000        -0.4052935000    
 S   2
  1        1.079618800         0.1916757000    
  2       0.1634650000        -0.6769690000    
 S   1
  1       0.6086760000E-01      1.000000000    
 P   5
  1        3433.641200        -0.7365300000E-02
  2        811.3151900        -0.5674560000E-01
  3        259.1487900        -0.2365663000    
  4        93.89184300        -0.5064242000    
  5        35.77110700        -0.3623434000    
 P   3
  1        140.4103100         0.2467220000E-01
  2        17.02277900        -0.4965323000    
  3        6.529280900        -0.5748598000    
 P   3
  1        2.885979300         0.4151222000    
  2        1.219543800         0.5279892000    
  3       0.5152136000         0.1471352000    
 P   2
  1       0.2732522000        -0.2392050000    
  2       0.9897240000E-01    -0.5637124000    
 P   1
  1       0.3513300000E-01      1.000000000    
 D   5
  1        337.4852800         0.1327010000E-01
  2        99.57066100         0.9424830000E-01
  3        36.59662500         0.3109702000    
  4        14.49920500         0.5004293000    
  5        5.693945800         0.3084718000    
 D   3
  1        4.376322300         0.2713087000    
  2        1.523357000         0.5554482000    
  3       0.4783456000         0.3858803000    
 D   1
  1       0.1270000000          1.000000000    
TIN          ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        245047.3600        -0.1616200000E-02
  2        36750.02600        -0.1237110000E-01
  3        8342.773500        -0.6213390000E-01
  4        2347.472300        -0.2163977000    
  5        762.8362000        -0.4629749000    
  6        262.7379300        -0.3844478000    
 S   3
  1        498.7328300        -0.1136052000    
  2        60.95045800         0.6327182000    
  3        26.30561000         0.4416086000    
 S   3
  1        48.30391300        -0.2655359000    
  2        8.667143700         0.8308897000    
  3        3.956469200         0.3176724000    
 S   3
  1        7.768144600        -0.3275765000    
  2        1.752683600         0.7939468000    
  3       0.7702961000         0.4049341000    
 S   2
  1        1.200515500        -0.2148420000    
  2       0.1947026000         0.7026114000    
 S   1
  1       0.7427410000E-01      1.000000000    
 P   5
  1        3581.696900        -0.7365900000E-02
  2        846.7443400        -0.5670970000E-01
  3        270.7320800        -0.2363375000    
  4        98.21837200        -0.5060284000    
  5        37.49606700        -0.3626046000    
 P   3
  1        146.3433800         0.2481840000E-01
  2        17.90996300        -0.4961926000    
  3        6.916413200        -0.5744256000    
 P   3
  1        3.080601300         0.4193038000    
  2        1.311968400         0.5289039000    
  3       0.5586859000         0.1391701000    
 P   2
  1       0.3009037000        -0.2999250000    
  2       0.1154273000        -0.5615155000    
 P   1
  1       0.4340330000E-01      1.000000000    
 D   5
  1        354.2403300        -0.1329820000E-01
  2        104.7107500        -0.9432700000E-01
  3        38.60672100        -0.3110782000    
  4        15.37179000        -0.4995839000    
  5        6.092183300        -0.3069138000    
 D   3
  1        4.847198800        -0.2664558000    
  2        1.728756300        -0.5581614000    
  3       0.5654283000        -0.3761591000    
 D   1
  1       0.1540000000          1.000000000    
ANTIMONY     ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        256073.3300         0.1607800000E-02
  2        38397.81700         0.1231080000E-01
  3        8714.341500         0.6188220000E-01
  4        2451.051400         0.2157809000    
  5        796.1924700         0.4627403000    
  6        274.0907700         0.3855250000    
 S   3
  1        519.3217400        -0.1138273000    
  2        63.60106500         0.6323345000    
  3        27.51096500         0.4419875000    
 S   3
  1        50.44497400        -0.2673314000    
  2        9.097155500         0.8351708000    
  3        4.160491500         0.3144869000    
 S   3
  1        8.209277400         0.3319585000    
  2        1.870508700        -0.7985220000    
  3       0.8347907000        -0.4027937000    
 S   2
  1        1.326174100        -0.2342429000    
  2       0.2273737000         0.7214225000    
 S   1
  1       0.8777690000E-01      1.000000000    
 P   5
  1        3762.053700         0.7273500000E-02
  2        889.0880800         0.5612610000E-01
  3        284.1540300         0.2349295000    
  4        103.0729400         0.5055388000    
  5        39.38422200         0.3646855000    
 P   3
  1        152.3159800         0.2495550000E-01
  2        18.83057100        -0.4954616000    
  3        7.318269600        -0.5744357000    
 P   3
  1        3.284408000        -0.4228412000    
  2        1.411393400        -0.5285978000    
  3       0.6081456000        -0.1331447000    
 P   2
  1       0.3496818000        -0.3212522000    
  2       0.1392780000        -0.5534051000    
 P   1
  1       0.5402620000E-01      1.000000000    
 D   5
  1        381.5766100         0.1264010000E-01
  2        112.7069400         0.9101250000E-01
  3        41.53102700         0.3060604000    
  4        16.54610900         0.5007823000    
  5        6.577502100         0.3123228000    
 D   3
  1        5.322952200         0.2628088000    
  2        1.937966800         0.5602120000    
  3       0.6551829000         0.3682020000    
 D   1
  1       0.1820000000          1.000000000    
TELLERIUM    ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        265467.0400        -0.1613700000E-02
  2        39815.85700        -0.1235020000E-01
  3        9040.222200        -0.6202540000E-01
  4        2544.446900        -0.2160078000    
  5        827.3164400        -0.4625615000    
  6        285.1167500        -0.3852361000    
 S   3
  1        540.4512500         0.1140164000    
  2        66.27054800        -0.6327132000    
  3        28.71637800        -0.4415960000    
 S   3
  1        52.63758800         0.2690376000    
  2        9.536595200        -0.8396225000    
  3        4.367286500        -0.3110886000    
 S   3
  1        8.661985400        -0.3363394000    
  2        1.991554800         0.8048105000    
  3       0.9007850000         0.3990575000    
 S   2
  1        1.455091200         0.2495512000    
  2       0.2602148000        -0.7386960000    
 S   1
  1       0.1019078000          1.000000000    
 P   5
  1        3950.217900        -0.7173700000E-02
  2        933.9326600        -0.5540980000E-01
  3        298.4950000        -0.2330318000    
  4        108.2418000        -0.5049013000    
  5        41.37776300        -0.3675117000    
 P   3
  1        158.4659600        -0.2509890000E-01
  2        19.77174500         0.4949100000    
  3        7.730117700         0.5743177000    
 P   3
  1        3.493815600         0.4266005000    
  2        1.515299500         0.5276961000    
  3       0.6596170000         0.1277185000    
 P   2
  1       0.4064418000         0.3387827000    
  2       0.1625345000         0.5418624000    
 P   1
  1       0.6224560000E-01      1.000000000    
 D   5
  1        405.1688200        -0.1231970000E-01
  2        119.7824400        -0.8928470000E-01
  3        44.18133100        -0.3034428000    
  4        17.63609800        -0.5012430000    
  5        7.044161600        -0.3144661000    
 D   3
  1        5.821466800        -0.2586291000    
  2        2.157956000        -0.5622119000    
  3       0.7487736000        -0.3625221000    
 D   1
  1       0.2120000000          1.000000000    
IODINE       ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        274845.4600        -0.1620700000E-02
  2        41233.18800        -0.1239760000E-01
  3        9366.733300        -0.6220070000E-01
  4        2638.408100        -0.2162938000    
  5        858.7744000        -0.4623949000    
  6        296.3025200        -0.3848417000    
 S   3
  1        561.8372200         0.1142284000    
  2        69.04014600        -0.6322909000    
  3        29.98063500        -0.4420179000    
 S   3
  1        54.86968400        -0.2707986000    
  2        9.995458500         0.8426472000    
  3        4.588867800         0.3091657000    
 S   3
  1        9.120825600        -0.3410224000    
  2        2.119678700         0.8100650000    
  3       0.9708925000         0.3967537000    
 S   2
  1        1.587996500         0.2629711000    
  2       0.2953356000        -0.7510412000    
 S   1
  1       0.1164016000          1.000000000    
 P   5
  1        4089.455400        -0.7236600000E-02
  2        967.0335900        -0.5583900000E-01
  3        309.4421300        -0.2340242000    
  4        112.4588600        -0.5047018000    
  5        43.11859000        -0.3659633000    
 P   3
  1        164.6462000        -0.2523300000E-01
  2        20.73658300         0.4944191000    
  3        8.155830400         0.5741462000    
 P   3
  1        3.710487200         0.4299955000    
  2        1.624999000         0.5262371000    
  3       0.7146216000         0.1234063000    
 P   2
  1       0.4628193000         0.3537251000    
  2       0.1864312000         0.5355830000    
 P   1
  1       0.7148350000E-01      1.000000000    
 D   5
  1        417.5032400        -0.1272520000E-01
  2        123.6148300        -0.9152120000E-01
  3        45.77903900        -0.3070989000    
  4        18.39166300        -0.4996397000    
  5        7.421793200        -0.3083066000    
 D   3
  1        6.273858600        -0.2593005000    
  2        2.359414600        -0.5650765000    
  3       0.8377966000        -0.3523694000    
 D   1
  1       0.2440000000          1.000000000    
XENON        ! (18s,14p,9d) -> [6s,5p,3d]                        
 S   6
  1        287346.8700         0.1607100000E-02
  2        43095.30100         0.1230010000E-01
  3        9784.128500         0.6180250000E-01
  4        2753.638400         0.2153881000    
  5        895.4391800         0.4621485000    
  6        308.6236800         0.3863971000    
 S   3
  1        583.9560900        -0.1143846000    
  2        71.78511000         0.6332253000    
  3        31.21570400         0.4410587000    
 S   3
  1        57.17189000        -0.2722831000    
  2        10.45042100         0.8478492000    
  3        4.796343200         0.3049036000    
 S   3
  1        9.601404400        -0.3450486000    
  2        2.245144700         0.8196190000    
  3        1.038242700         0.3896311000    
 S   2
  1        1.726128600         0.2745400000    
  2       0.3319892000        -0.7609475000    
 S   1
  1       0.1311516000          1.000000000    
 P   5
  1        4259.572000         0.7216200000E-02
  2        1007.476000         0.5568170000E-01
  3        322.5573100         0.2335722000    
  4        117.3065700         0.5044039000    
  5        45.04384900         0.3665276000    
 P   3
  1        171.1608300        -0.2539230000E-01
  2        21.71036300         0.4944531000    
  3        8.586272000         0.5735099000    
 P   3
  1        3.927820900        -0.4347689000    
  2        1.734725500        -0.5241963000    
  3       0.7693813000        -0.1184808000    
 P   2
  1       0.5217671000         0.3639488000    
  2       0.2123886000         0.5302511000    
 P   1
  1       0.8178090000E-01      1.000000000    
 D   5
  1        443.5452000        -0.1232780000E-01
  2        131.5612000        -0.8916270000E-01
  3        19.66012300        -0.4998401000    
  4        48.81639500        -0.3025428000    
  5        7.956441900        -0.3134045000    
 D   3
  1        6.824538500        -0.2537549000    
  2        2.604977000        -0.5660708000    
  3       0.9422192000        -0.3511078000    
 D   1
  1       0.2750000000          1.000000000    

------------------------------------------------------------------------

    * Descriptive Information about DZVP (DFT Orbital) <javascript:void(0)>
