!
! BASIS="cc-pVTZ"
!Elements                             References                                
!--------                             ----------                                
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).      
!Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).                     
!Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)                    
!Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).      
!Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
!
HYDROGEN     ! (5s,2p,1d) -> [3s,2p,1d]                          
 S   5
  3        289056.9600        -0.9300000000E-05
  4        81879.84900        -0.3920000000E-04
  5        26716.56400        -0.1429000000E-03
  6        9647.584200        -0.4629000000E-03
  7        3764.119500        -0.1368700000E-02
  8        1561.565600        -0.3644000000E-02
  9        680.8146700        -0.8688400000E-02
 10        309.2411900        -0.1715560000E-01
 11        145.2573600        -0.2455140000E-01
 12        69.73904800        -0.7352400000E-02
 13        31.77032500         0.7200870000E-01
 14        15.39175700         0.1576254000    
 15        7.341526000         0.1420740000E-01
 16        3.323716000        -0.2851593000    
 17        1.485867000        -0.3885347000    
 18       0.4210860000         0.2691061000    
 19       0.2115000000         0.6495337000    
 20       0.8897400000E-01     0.2974047000    
 S   1
  1       0.4210860000          1.000000000    
 S   1
  1       0.8897400000E-01      1.000000000    
 P  13
  1        7423.861400         0.4599000000E-03
  2        1759.516600         0.3982300000E-02
  3        570.2291600         0.2146380000E-01
  4        216.5799700         0.8246170000E-01
  5        90.73425200         0.2238902000    
  6        40.30879100         0.3920704000    
  7        18.55550200         0.3542238000    
  8        8.396543000         0.1048641000    
  9        3.767367000         0.3366400000E-02
 10        1.629701000         0.1849500000E-02
 11       0.5682630000        -0.4496000000E-03
 12       0.2225030000         0.2297000000E-03
 13       0.8040500000E-01    -0.7190000000E-04
 P  13
  1        7423.861400        -0.1794000000E-03
  2        1759.516600        -0.1564100000E-02
  3        570.2291600        -0.8499900000E-02
  4        216.5799700        -0.3363270000E-01
  5        90.73425200        -0.9532280000E-01
  6        40.30879100        -0.1793626000    
  7        18.55550200        -0.1466682000    
  8        8.396543000         0.1966016000    
  9        3.767367000         0.5372088000    
 10        1.629701000         0.3857361000    
 11       0.5682630000         0.4709470000E-01
 12       0.2225030000        -0.5400600000E-02
 13       0.8040500000E-01     0.1530500000E-02
 P  13
  1        7423.861400         0.3990000000E-04
  2        1759.516600         0.3488000000E-03
  3        570.2291600         0.1895300000E-02
  4        216.5799700         0.7532500000E-02
  5        90.73425200         0.2143150000E-01
  6        40.30879100         0.4078070000E-01
  7        18.55550200         0.3252490000E-01
  8        8.396543000        -0.5488320000E-01
  9        3.767367000        -0.1511922000    
 10        1.629701000        -0.1249011000    
 11       0.5682630000         0.2089154000    
 12       0.2225030000         0.5855293000    
 13       0.8040500000E-01     0.3644660000    
 P   1
  1       0.5682630000          1.000000000    
 P   1
  1       0.8040500000E-01      1.000000000    
 D   8
  1        321.0196100         0.1684000000E-02
  2        96.24930500         0.1415860000E-01
  3        36.64496300         0.6282590000E-01
  4        15.49396500         0.1784993000    
  5        6.891138000         0.3209452000    
  6        3.054831000         0.3773515000    
  7        1.314241000         0.2750231000    
  8       0.5134300000         0.8288340000E-01
 D   1
  1       0.5134300000          1.000000000    
 D   1
  1       0.1877000000          1.000000000    
 F   1
  1       0.4158000000          1.000000000    
SELENIUM     ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        9563600.000         0.6300000000E-05
  2        1432100.000         0.4890000000E-04
  3        325910.0000         0.2574000000E-03
  4        92312.00000         0.1086100000E-02
  5        30116.00000         0.3939900000E-02
  6        10872.00000         0.1270410000E-01
  7        4240.100000         0.3671560000E-01
  8        1758.400000         0.9386720000E-01
  9        766.5900000         0.2017677000    
 10        348.4300000         0.3280540000    
 11        164.0300000         0.3238334000    
 12        79.14200000         0.1352337000    
 13        35.52400000         0.1170750000E-01
 14        17.30500000        -0.3436000000E-03
 15        8.378400000         0.1665000000E-03
 16        3.740500000        -0.1188000000E-03
 17        1.689000000         0.2040000000E-04
 18       0.5092700000        -0.1170000000E-04
 19       0.2552000000         0.8300000000E-05
 20       0.1065100000        -0.1900000000E-05
 S  20
  1        9563600.000        -0.2000000000E-05
  2        1432100.000        -0.1530000000E-04
  3        325910.0000        -0.8060000000E-04
  4        92312.00000        -0.3400000000E-03
  5        30116.00000        -0.1239700000E-02
  6        10872.00000        -0.4017700000E-02
  7        4240.100000        -0.1186720000E-01
  8        1758.400000        -0.3153400000E-01
  9        766.5900000        -0.7464390000E-01
 10        348.4300000        -0.1452179000    
 11        164.0300000        -0.2038441000    
 12        79.14200000        -0.7887110000E-01
 13        35.52400000         0.3845825000    
 14        17.30500000         0.5865270000    
 15        8.378400000         0.1973591000    
 16        3.740500000         0.1001020000E-01
 17        1.689000000         0.1316000000E-02
 18       0.5092700000        -0.2101000000E-03
 19       0.2552000000         0.1109000000E-03
 20       0.1065100000        -0.3800000000E-04
 S  20
  1        9563600.000         0.8000000000E-06
  2        1432100.000         0.6000000000E-05
  3        325910.0000         0.3170000000E-04
  4        92312.00000         0.1337000000E-03
  5        30116.00000         0.4883000000E-03
  6        10872.00000         0.1582100000E-02
  7        4240.100000         0.4691900000E-02
  8        1758.400000         0.1250980000E-01
  9        766.5900000         0.3003810000E-01
 10        348.4300000         0.5972710000E-01
 11        164.0300000         0.8846960000E-01
 12        79.14200000         0.3639200000E-01
 13        35.52400000        -0.2235329000    
 14        17.30500000        -0.5122462000    
 15        8.378400000        -0.1084224000    
 16        3.740500000         0.6936372000    
 17        1.689000000         0.5558711000    
 18       0.5092700000         0.4098060000E-01
 19       0.2552000000        -0.1138320000E-01
 20       0.1065100000         0.2425600000E-02
 S  20
  1        9563600.000        -0.2000000000E-06
  2        1432100.000        -0.1800000000E-05
  3        325910.0000        -0.9300000000E-05
  4        92312.00000        -0.3910000000E-04
  5        30116.00000        -0.1428000000E-03
  6        10872.00000        -0.4627000000E-03
  7        4240.100000        -0.1372200000E-02
  8        1758.400000        -0.3662800000E-02
  9        766.5900000        -0.8806100000E-02
 10        348.4300000        -0.1758670000E-01
 11        164.0300000        -0.2620740000E-01
 12        79.14200000        -0.1099640000E-01
 13        35.52400000         0.6956970000E-01
 14        17.30500000         0.1683947000    
 15        8.378400000         0.3461600000E-01
 16        3.740500000        -0.2978702000    
 17        1.689000000        -0.4322569000    
 18       0.5092700000         0.2631611000    
 19       0.2552000000         0.6757217000    
 20       0.1065100000         0.2956495000    
 S   1
  1       0.5092700000          1.000000000    
 S   1
  1       0.1065100000          1.000000000    
 P  13
  1        8004.300000         0.4505000000E-03
  2        1896.900000         0.3904900000E-02
  3        614.7100000         0.2109010000E-01
  4        233.5000000         0.8129200000E-01
  5        97.85600000         0.2217841000    
  6        43.51400000         0.3907270000    
  7        20.06300000         0.3559714000    
  8        9.112700000         0.1073272000    
  9        4.106300000         0.3698500000E-02
 10        1.794900000         0.1803200000E-02
 11       0.6243200000        -0.4501000000E-03
 12       0.2461500000         0.2208000000E-03
 13       0.8891700000E-01    -0.7220000000E-04
 P  13
  1        8004.300000        -0.1783000000E-03
  2        1896.900000        -0.1555400000E-02
  3        614.7100000        -0.8472700000E-02
  4        233.5000000        -0.3362450000E-01
  5        97.85600000        -0.9582670000E-01
  6        43.51400000        -0.1813907000    
  7        20.06300000        -0.1503152000    
  8        9.112700000         0.1948263000    
  9        4.106300000         0.5415554000    
 10        1.794900000         0.3837299000    
 11       0.6243200000         0.4442320000E-01
 12       0.2461500000        -0.5013200000E-02
 13       0.8891700000E-01     0.1687900000E-02
 P  13
  1        8004.300000         0.4300000000E-04
  2        1896.900000         0.3770000000E-03
  3        614.7100000         0.2046500000E-02
  4        233.5000000         0.8189900000E-02
  5        97.85600000         0.2333560000E-01
  6        43.51400000         0.4498130000E-01
  7        20.06300000         0.3574750000E-01
  8        9.112700000        -0.5868660000E-01
  9        4.106300000        -0.1709573000    
 10        1.794900000        -0.1293583000    
 11       0.6243200000         0.2647063000    
 12       0.2461500000         0.5778069000    
 13       0.8891700000E-01     0.3275508000    
 P   1
  1       0.6243200000          1.000000000    
 P   1
  1       0.8891700000E-01      1.000000000    
 D   8
  1        361.8500000         0.1565500000E-02
  2        108.5500000         0.1332620000E-01
  3        41.43300000         0.6015270000E-01
  4        17.57900000         0.1740293000    
  5        7.862700000         0.3195690000    
  6        3.518000000         0.3812029000    
  7        1.534800000         0.2746086000    
  8       0.6081300000         0.7825510000E-01
 D   1
  1       0.6081300000          1.000000000    
 D   1
  1       0.2220000000          1.000000000    
 F   1
  1       0.4620000000          1.000000000    
BROMINE      ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        10639000.00         0.5900000000E-05
  2        1593400.000         0.4610000000E-04
  3        362610.0000         0.2422000000E-03
  4        102700.0000         0.1022600000E-02
  5        33501.00000         0.3711300000E-02
  6        12093.00000         0.1197850000E-01
  7        4715.900000         0.3469270000E-01
  8        1955.600000         0.8912390000E-01
  9        852.6100000         0.1934557000    
 10        387.6700000         0.3209019000    
 11        182.6800000         0.3299233000    
 12        88.24500000         0.1494121000    
 13        39.26300000         0.1499380000E-01
 14        19.23400000        -0.9165000000E-03
 15        9.405700000         0.4380000000E-03
 16        4.160100000        -0.2398000000E-03
 17        1.899500000         0.7360000000E-04
 18       0.6047200000        -0.3670000000E-04
 19       0.3011400000         0.2390000000E-04
 20       0.1251500000        -0.5600000000E-05
 S  20
  1        10639000.00        -0.1900000000E-05
  2        1593400.000        -0.1450000000E-04
  3        362610.0000        -0.7610000000E-04
  4        102700.0000        -0.3210000000E-03
  5        33501.00000        -0.1170900000E-02
  6        12093.00000        -0.3796800000E-02
  7        4715.900000        -0.1123070000E-01
  8        1955.600000        -0.2992770000E-01
  9        852.6100000        -0.7127060000E-01
 10        387.6700000        -0.1403136000    
 11        182.6800000        -0.2030763000    
 12        88.24500000        -0.9609850000E-01
 13        39.26300000         0.3558086000    
 14        19.23400000         0.5921792000    
 15        9.405700000         0.2215977000    
 16        4.160100000         0.1376480000E-01
 17        1.899500000         0.8395000000E-03
 18       0.6047200000        -0.4510000000E-04
 19       0.3011400000        -0.8500000000E-05
 20       0.1251500000        -0.1240000000E-04
 S  20
  1        10639000.00         0.7000000000E-06
  2        1593400.000         0.5700000000E-05
  3        362610.0000         0.3030000000E-04
  4        102700.0000         0.1275000000E-03
  5        33501.00000         0.4659000000E-03
  6        12093.00000         0.1509600000E-02
  7        4715.900000         0.4485200000E-02
  8        1955.600000         0.1198350000E-01
  9        852.6100000         0.2895710000E-01
 10        387.6700000         0.5815660000E-01
 11        182.6800000         0.8881330000E-01
 12        88.24500000         0.4452440000E-01
 13        39.26300000        -0.2060387000    
 14        19.23400000        -0.5127017000    
 15        9.405700000        -0.1509349000    
 16        4.160100000         0.6789203000    
 17        1.899500000         0.5817697000    
 18       0.6047200000         0.4675550000E-01
 19       0.3011400000        -0.1118250000E-01
 20       0.1251500000         0.2440200000E-02
 S  20
  1        10639000.00        -0.2000000000E-06
  2        1593400.000        -0.1800000000E-05
  3        362610.0000        -0.9300000000E-05
  4        102700.0000        -0.3910000000E-04
  5        33501.00000        -0.1428000000E-03
  6        12093.00000        -0.4628000000E-03
  7        4715.900000        -0.1375000000E-02
  8        1955.600000        -0.3678400000E-02
  9        852.6100000        -0.8898100000E-02
 10        387.6700000        -0.1795290000E-01
 11        182.6800000        -0.2757320000E-01
 12        88.24500000        -0.1409530000E-01
 13        39.26300000         0.6725610000E-01
 14        19.23400000         0.1766928000    
 15        9.405700000         0.5288610000E-01
 16        4.160100000        -0.3075955000    
 17        1.899500000        -0.4700658000    
 18       0.6047200000         0.2558761000    
 19       0.3011400000         0.6980341000    
 20       0.1251500000         0.2967256000    
 S   1
  1       0.6047200000          1.000000000    
 S   1
  1       0.1251500000          1.000000000    
 P  13
  1        8676.500000         0.4357000000E-03
  2        2055.900000         0.3781500000E-02
  3        666.2300000         0.2047820000E-01
  4        253.1000000         0.7928340000E-01
  5        106.1200000         0.2178473000    
  6        47.24200000         0.3878585000    
  7        21.82500000         0.3594350000    
  8        9.968400000         0.1121995000    
  9        4.517100000         0.4387400000E-02
 10        1.998200000         0.1780900000E-02
 11       0.7098800000        -0.4576000000E-03
 12       0.2814500000         0.2122000000E-03
 13       0.1020400000        -0.7340000000E-04
 P  13
  1        8676.500000        -0.1748000000E-03
  2        2055.900000        -0.1526300000E-02
  3        666.2300000        -0.8339900000E-02
  4        253.1000000        -0.3322030000E-01
  5        106.1200000        -0.9541800000E-01
  6        47.24200000        -0.1824026000    
  7        21.82500000        -0.1558308000    
  8        9.968400000         0.1867899000    
  9        4.517100000         0.5427733000    
 10        1.998200000         0.3873309000    
 11       0.7098800000         0.4530690000E-01
 12       0.2814500000        -0.4378400000E-02
 13       0.1020400000         0.1811100000E-02
 P  13
  1        8676.500000         0.4510000000E-04
  2        2055.900000         0.3964000000E-03
  3        666.2300000         0.2155500000E-02
  4        253.1000000         0.8672000000E-02
  5        106.1200000         0.2486800000E-01
  6        47.24200000         0.4854720000E-01
  7        21.82500000         0.3961560000E-01
  8        9.968400000        -0.6057490000E-01
  9        4.517100000        -0.1871699000    
 10        1.998200000        -0.1377757000    
 11       0.7098800000         0.2928021000    
 12       0.2814500000         0.5760896000    
 13       0.1020400000         0.3078617000    
 P   1
  1       0.7098800000          1.000000000    
 P   1
  1       0.1020400000          1.000000000    
 D   8
  1        403.8300000         0.1473200000E-02
  2        121.1700000         0.1267250000E-01
  3        46.34500000         0.5804510000E-01
  4        19.72100000         0.1705103000    
  5        8.862400000         0.3185958000    
  6        3.996200000         0.3845023000    
  7        1.763600000         0.2737737000    
  8       0.7061900000         0.7439670000E-01
 D   1
  1       0.7061900000          1.000000000    
 D   1
  1       0.2639000000          1.000000000    
 F   1
  1       0.5515000000          1.000000000    
KRYPTON      ! (20s,13p,9d,1f) -> [6s,5p,3d,1f]                  
 S  20
  1        11718113.00         0.5600000000E-05
  2        1754604.400         0.4380000000E-04
  3        399281.3200         0.2305000000E-03
  4        113084.5700         0.9733000000E-03
  5        36885.92500         0.3533700000E-02
  6        13312.20900         0.1141670000E-01
  7        5189.988300         0.3313250000E-01
  8        2151.659700         0.8544640000E-01
  9        938.0325100         0.1869124000    
 10        426.5573200         0.3149761000    
 11        201.0666000         0.3343334000    
 12        97.09760500         0.1608810000    
 13        42.99872400         0.1784350000E-01
 14        21.17707500        -0.1379300000E-02
 15        10.42675200         0.6572000000E-03
 16        4.585008000        -0.3388000000E-03
 17        2.117603000         0.1211000000E-03
 18       0.7070570000        -0.5890000000E-04
 19       0.3492250000         0.3660000000E-04
 20       0.1448210000        -0.8600000000E-05
 S  20
  1        11718113.00        -0.1800000000E-05
  2        1754604.400        -0.1380000000E-04
  3        399281.3200        -0.7260000000E-04
  4        113084.5700        -0.3063000000E-03
  5        36885.92500        -0.1117700000E-02
  6        13312.20900        -0.3627000000E-02
  7        5189.988300        -0.1074320000E-01
  8        2151.659700        -0.2869920000E-01
  9        938.0325100        -0.6866790000E-01
 10        426.5573200        -0.1365155000    
 11        201.0666000        -0.2022458000    
 12        97.09760500        -0.1090569000    
 13        42.99872400         0.3318768000    
 14        21.17707500         0.5948250000    
 15        10.42675200         0.2424825000    
 16        4.585008000         0.1722410000E-01
 17        2.117603000         0.3685000000E-03
 18       0.7070570000         0.1104000000E-03
 19       0.3492250000        -0.1153000000E-03
 20       0.1448210000         0.9000000000E-05
 S  20
  1        11718113.00         0.7000000000E-06
  2        1754604.400         0.5500000000E-05
  3        399281.3200         0.2920000000E-04
  4        113084.5700         0.1228000000E-03
  5        36885.92500         0.4491000000E-03
  6        13312.20900         0.1455700000E-02
  7        5189.988300         0.4331900000E-02
  8        2151.659700         0.1159650000E-01
  9        938.0325100         0.2815850000E-01
 10        426.5573200         0.5703390000E-01
 11        201.0666000         0.8913560000E-01
 12        97.09760500         0.5084210000E-01
 13        42.99872400        -0.1921030000    
 14        21.17707500        -0.5121040000    
 15        10.42675200        -0.1857007000    
 16        4.585008000         0.6654119000    
 17        2.117603000         0.6023925000    
 18       0.7070570000         0.5217070000E-01
 19       0.3492250000        -0.1064530000E-01
 20       0.1448210000         0.2422600000E-02
 S  20
  1        11718113.00        -0.2000000000E-06
  2        1754604.400        -0.1800000000E-05
  3        399281.3200        -0.9300000000E-05
  4        113084.5700        -0.3910000000E-04
  5        36885.92500        -0.1430000000E-03
  6        13312.20900        -0.4639000000E-03
  7        5189.988300        -0.1380100000E-02
  8        2151.659700        -0.3700100000E-02
  9        938.0325100        -0.8992100000E-02
 10        426.5573200        -0.1830210000E-01
 11        201.0666000        -0.2875590000E-01
 12        97.09760500        -0.1673240000E-01
 13        42.99872400         0.6524100000E-01
 14        21.17707500         0.1834422000    
 15        10.42675200         0.6921830000E-01
 16        4.585008000        -0.3156034000    
 17        2.117603000        -0.5031501000    
 18       0.7070570000         0.2490072000    
 19       0.3492250000         0.7171571000    
 20       0.1448210000         0.2987456000    
 S   1
  1       0.7070570000          1.000000000    
 S   1
  1       0.1448210000          1.000000000    
 P  13
  1        9366.309000         0.4231000000E-03
  2        2219.554300         0.3674300000E-02
  3        719.4528800         0.1993120000E-01
  4        273.4644600         0.7742220000E-01
  5        114.7522500         0.2140386000    
  6        51.15556900         0.3848556000    
  7        23.68267600         0.3626340000    
  8        10.87548400         0.1170818000    
  9        4.955131000         0.5121000000E-02
 10        2.217267000         0.1753900000E-02
 11       0.8064100000        -0.4573000000E-03
 12       0.3221540000         0.2199000000E-03
 13       0.1176190000        -0.6680000000E-04
 P  13
  1        9366.309000        -0.1720000000E-03
  2        2219.554300        -0.1502500000E-02
  3        719.4528800        -0.8226900000E-02
  4        273.4644600        -0.3285660000E-01
  5        114.7522500        -0.9501350000E-01
  6        51.15556900        -0.1833106000    
  7        23.68267600        -0.1612161000    
  8        10.87548400         0.1787644000    
  9        4.955131000         0.5437885000    
 10        2.217267000         0.3913387000    
 11       0.8064100000         0.4625700000E-01
 12       0.3221540000        -0.4780000000E-02
 13       0.1176190000         0.1392300000E-02
 P  13
  1        9366.309000         0.4660000000E-04
  2        2219.554300         0.4100000000E-03
  3        719.4528800         0.2232800000E-02
  4        273.4644600         0.9014400000E-02
  5        114.7522500         0.2601150000E-01
  6        51.15556900         0.5133400000E-01
  7        23.68267600         0.4309290000E-01
  8        10.87548400        -0.6150400000E-01
  9        4.955131000        -0.2003424000    
 10        2.217267000        -0.1457364000    
 11       0.8064100000         0.3112161000    
 12       0.3221540000         0.5764581000    
 13       0.1176190000         0.2939391000    
 P   1
  1       0.8064100000          1.000000000    
 P   1
  1       0.1176190000          1.000000000    
 D   8
  1        446.1613300         0.1404400000E-02
  2        133.9647700         0.1217150000E-01
  3        51.34590700         0.5639190000E-01
  4        21.91690600         0.1676430000    
  5        9.893725000         0.3177368000    
  6        4.492527000         0.3872647000    
  7        2.002293000         0.2728006000    
  8       0.8084090000         0.7120840000E-01
 D   1
  1       0.8084090000          1.000000000    
 D   1
  1       0.3006000000          1.000000000    
 F   1
  1       0.6622000000          1.000000000    
